pH 2.17,pH 5.75,pH 7.73,pH 10.36,pH 13.15
-1.252185640371522,-1.105886319557266,-0.8909075555535401,-0.12116717332483434,0.9706576377833965
-0.22432958424876911,-1.5075277902962925,-1.1895024239102554,0.3405293049576948,-0.9420618038616054
0.9320084788893134,-2.5199989977841235,-1.7866921606236061,-1.4161694904589532,-0.14170402331505294
2.088346542027396,-2.2355029560106616,-0.8275692501446129,-0.8981685636053057,-0.41301174553417225
0.41808045082793693,-1.3652797694095244,-3.3972947838809167,-3.082781168162132,-1.030236813582744
0.03263442978189046,-0.7460825020202694,-1.307130705384069,-2.497214903023183,-0.14848671637051583
0.6750444648585965,-1.8756991384736652,-2.0400453822596356,-2.992694050448463,1.6692750224977642
-0.8667396193255325,-1.7501861788677242,-1.5333389389876562,-0.5265592030364457,-1.159107981636901
-1.252185640371522,-0.7209799100990663,-1.4700006335786484,-1.562561056743741,1.3165749836128486
-1.252185640371522,-1.4573226064538862,-1.8952721127533791,-0.07612361446809998,-1.9323349899614815
0.03263442978189046,-2.4781613445821677,-1.4880972922669709,-2.4296495647378813,-0.2705751913692099
0.5465624578432667,-1.7167160563061445,-1.0356808250598775,-0.4364720853227765,-0.4876213691445053
0.8035264718739835,-0.7962876858626012,-0.9271008729301043,-1.4386912698875207,0.08212484751570542
-0.22432958424876911,-2.2355029560106616,-1.1985507532543764,-1.7877788510280135,0.4687383516780559
-0.09584757723343933,-0.988740890591701,-0.9271008729301043,-1.4161694904589532,-1.3151099219129097
0.16111643679722024,-1.842229015912086,-2.5377034961874148,-1.2585170344601824,3.256425197479823
1.0604904859046431,-0.9301681761089186,-1.7414505139029204,-0.4139503058944092,0.3330844905684359
-0.7382576123101455,-2.0514172819220122,-1.0899708011246836,-0.8869076738911221,-1.0505848927492532
-0.48129359827948587,-1.6079381579810306,-1.5333389389876562,0.40809464324299666,-0.8131906358074484
-1.123703633356192,-1.6999809950253923,-1.0085358370274342,-1.562561056743741,-1.3083272288574468
0.6750444648585965,-1.766921240148551,-1.3523723521048348,-0.763037887034902,0.6993499155642772
-0.6097756052948157,-1.9426393835968239,0.05916702558133202,-1.8215615201705644,1.0452672613937295
0.16111643679722024,-0.7042448488182395,-1.0718741424364417,-1.213473475603248,-0.6232752302540047
1.0604904859046431,-0.5034241134487634,0.8644683372100274,-0.5941245413217473,-0.28414057748013577
-0.6097756052948157,-0.6707747262566601,-1.7595471725912428,-1.7765179613138298,-1.5118080205218163
1.4459365069506893,-1.306707054926742,-0.3570561242491971,-0.8080814458916366,-0.1010078649821549
-1.252185640371522,-0.988740890591701,-1.949562088818185,0.6670951066698205,-0.2027482608143397
-0.09584757723343933,-0.14362029591176675,-2.6915250950378726,-2.1593882115968737,-2.5359946718990063
0.6750444648585965,-1.6999809950253923,-1.379517340137278,-0.12116717332483434,0.054994075293853764
-0.6097756052948157,-1.7083485256657684,-1.922417100785742,-0.5378200927506293,0.12282100584860349
1.1889724929199725,-0.25239819423688115,-0.14894454933393256,-2.5197366824515504,0.9028307072286467
-1.252185640371522,-2.1099899964047206,-0.5923126871969049,-1.3260823727452842,-2.2443388705134986
0.5465624578432667,-0.43648386832560465,-0.4384910883464465,-0.8643858944627548,-0.22987903303631188
-0.7382576123101455,-1.0473136050744833,-1.3342756934165123,-1.2585170344601824,-1.118411823304003
-0.8667396193255325,-1.8756991384736652,-0.9451975316184266,-1.0670819093184605,-1.0370195066382069
0.03263442978189046,-0.5201591747295902,-1.940513759474064,0.44187731238554756,0.5365652822328056
1.1889724929199725,-1.3401771774883213,-1.8771754540650567,-1.9229095275984172,-0.7792771705300133
0.41808045082793693,-0.5368942360103427,-1.2256957412868197,-1.517517497887006,0.6383056780649904
0.41808045082793693,-1.3903823613307276,-0.3570561242491971,0.19413773867290765,-0.935279110806022
0.9320084788893134,-1.432220014532683,-0.5651676991644617,-1.4724739390300716,-1.3286753080238356
0.41808045082793693,-2.0681523432027653,-1.7233538552146788,-1.4724739390300716,-0.7385810121972357
0.28959844381260713,-1.6916134643849416,-3.080603256835959,-0.32386318818074006,-0.6097098441430789
1.959864535012066,-1.5995706273405799,-2.3295919212721503,0.8472693420971585,0.4483902725115467
-0.09584757723343933,-2.628776896109312,-0.4022977709698823,-0.5265592030364457,0.29238833223553806
0.03263442978189046,-2.1183575270451716,-0.08560624392492501,-0.8869076738911221,0.054994075293853764
-0.3528115912641561,-0.8297578084241806,-0.0041712798276755236,-0.7179943281779675,-0.39944635942324636
2.859238584119489,-1.1644590340400482,-2.510558508154971,-1.8215615201705644,0.3873460350122599
-1.894595675448285,-1.5995706273405799,-0.7189892980148398,-2.1030837630257553,-0.6232752302540047
0.8035264718739835,-0.41974880704477785,-0.08560624392492501,-2.125605542454323,-0.7385810121972357
0.28959844381260713,-1.0138434825129041,-1.017584166371555,-2.6098238001652194,0.6857845294533513
0.5465624578432667,-1.842229015912086,-0.5470710404761393,-1.2359952550316151,1.1334422711149885
-0.6097756052948157,-1.2983395242863658,-1.0809224717805628,-0.5265592030364457,-0.1620521024814417
-0.7382576123101455,-1.0138434825129041,-0.9904391783391118,0.3067466358151442,0.14316908501499226
-1.7661136684328984,-1.900801730394868,-1.0628258130922403,-1.4049086007447695,-0.935279110806022
-0.48129359827948587,-0.06831252014815757,-0.863762567521177,-0.8080814458916366,-1.681375346908751
-0.7382576123101455,-0.6038344811335014,0.050118696237211054,-3.003954940162647,-0.7385810121972357
-0.48129359827948587,-0.5954669504931251,-1.5695322563642204,-2.947650491591529,-0.7046675469198008
-0.9952216263408622,-1.549365443498248,-1.0628258130922403,-0.7517769973207185,-0.7521463983081617
0.03263442978189046,-0.7293474407394426,-1.3161790347282705,-0.09864539389646708,0.7875249252855361
-0.48129359827948587,-0.2440306635965049,-1.7324021845587996,-1.2922997036027333,1.303009597501923
-1.252185640371522,-2.294075670493444,-0.3570561242491971,-0.16621073218176913,0.6654364502869626
0.5465624578432667,-0.6289370730547044,-2.456268532090165,0.6220515478128859,-0.2637924983136265
-0.3528115912641561,-1.5158953209366688,-1.6871605378380339,-2.474693123594816,-0.6911021608088749
0.8035264718739835,-1.0473136050744833,-1.3433240227606333,-1.3711259316022186,-0.2027482608143397
0.8035264718739835,-1.1226213808380927,-1.3252273640723915,-1.4499521596017042,-1.104846437193077
0.28959844381260713,-0.026474866946201863,-0.999487507683313,-0.3914285264658418,-1.342240694134761
0.41808045082793693,-2.3693834462570535,-1.5695322563642204,-0.01981916589698171,0.06177676834931667
-0.3528115912641561,-2.4781613445821677,-0.5832643578527037,-2.181909991025241,-0.7792771705300133
-0.3528115912641561,-1.25650187108441,-0.5018293937554542,-0.6842116590354167,-0.8878002594177815
1.1889724929199725,-2.8379651621191644,-1.1804540945661344,0.25044218724402595,-0.2773578844246728
0.8035264718739835,-1.4824251983750893,-0.013219609171796496,-0.13242806303901813,0.34664987667936176
0.6750444648585965,-1.8003913627101302,-1.4880972922669709,-0.7968205561774531,-1.0031060413608923
0.6750444648585965,-1.3987498919711039,-1.8862237834091775,0.8022257832402242,0.34664987667936176
-0.09584757723343933,-1.130988911478469,-0.32086280687263286,0.6783559963840041,0.9299614794506189
-0.48129359827948587,-0.6958773181778631,-1.2799857173517062,-1.675169953885777,0.6043922127875553
0.28959844381260713,-1.8171264239908826,-0.366104453593318,-0.763037887034902,0.1702998572369644
-0.48129359827948587,-1.0473136050744833,-1.7776438312794849,0.3405293049576948,0.5908268266766294
-1.3806676473869086,-2.3442808543358504,-1.252840729319263,0.013963503245569343,0.8960480141731839
0.41808045082793693,-1.3569122387691483,-0.3389594655608748,0.19413773867290765,0.5569133613991945
0.8035264718739835,-2.1518276496067505,-0.6013610165410259,-0.954473012176424,-1.023454120527281
1.0604904859046431,-1.306707054926742,-1.1714057652220136,-0.4139503058944092,1.1130941919484791
-0.09584757723343933,-1.6832459337445653,-1.2709373880075046,-0.1774716218959526,0.6857845294533513
2.088346542027396,-0.9218006454685423,0.032022037548888736,-0.09864539389646708,1.4454461516670056
-1.5091496544022385,-2.0681523432027653,0.013925378860646792,-0.05360183503973272,-0.7928425566410597
0.9320084788893134,-2.779392447636382,-2.5196068374991727,-0.7067334384637838,0.19064793640335317
1.0604904859046431,-1.540997912857872,-2.5196068374991727,-0.6166463207501148,-0.3112713497019874
-1.3806676473869086,-0.6289370730547044,-0.4565877470347689,2.806664152369713,-1.532156099688205
-0.8667396193255325,-1.4824251983750893,-0.32086280687263286,0.025224392959752973,0.08212484751570542
-0.22432958424876911,-0.46158646024680783,-0.999487507683313,-1.6639090641715932,0.021080610016418668
-1.894595675448285,-0.059944989507781335,0.1586986483669038,-0.5828636516075637,0.39412872806772287
-0.7382576123101455,-0.21892807167530168,-1.850030466032613,-0.5941245413217473,0.4687383516780559
0.28959844381260713,-0.9971084212321516,-0.5018293937554542,0.14909417981617282,-0.6504060024759769
-2.0230776824636147,-1.9259043223160714,-0.7642309447356054,-1.1571690270321295,-0.6571886955314399
-0.7382576123101455,-1.8338614852717097,-1.307130705384069,2.3337067843728,0.5569133613991945
-0.6097756052948157,-0.41974880704477785,-1.5695322563642204,0.2729639666723932,1.0723980336155814
-0.3528115912641561,0.10740562330011537,-0.27562116015194754,-0.23377607046707088,-0.45370790386707016
0.03263442978189046,-0.6540396649759076,-1.4609523042345276,-0.9882556813189749,-0.1620521024814417
-0.3528115912641561,-1.2899719936459897,-0.4022977709698823,-0.19999340132431986,-0.37909828025685754
-0.6097756052948157,-1.6079381579810306,-0.5742160285085827,-0.7517769973207185,-1.1319772094149287
1.1889724929199725,0.07393550073853616,-0.746134286047283,-2.6098238001652194,-0.3112713497019874
0.9320084788893134,-1.3987498919711039,0.5749217981974329,-0.29008051903798904,0.8892653211177208
0.41808045082793693,0.006995255615377344,-0.8456659088328548,-2.091822873311572,-0.14848671637051583
-0.22432958424876911,-1.1142538501976422,-1.9767070768506283,0.23918129752984196,-1.538938792743668
0.16111643679722024,-0.7209799100990663,-1.14426077718957,-0.47025475446532733,0.1296036989040664
0.28959844381260713,-1.4907927290154657,-1.958610418162306,0.9148346803824607,-0.12135594414866416
0.03263442978189046,-1.1393564421188451,-0.2937178188401896,-1.4724739390300716,1.7235365669415879
-2.0230776824636147,-1.231399279163207,-1.017584166371555,-0.47025475446532733,-1.3151099219129097
-1.5091496544022385,-1.6330407499022332,-3.2253765263422154,-1.179690806460697,1.1944865086142753
1.31745449993536,-1.3150745855671924,-0.26657283080774624,-0.1774716218959526,0.10925561973767761
0.28959844381260713,-0.7962876858626012,-0.737085956703162,0.9260955700966443,-0.34518481497942255
1.8313825279967362,-1.666510872463813,-0.6918443099824767,0.8360084523829752,0.19064793640335317
1.31745449993536,-2.53673405906495,-0.07655791458080405,0.2842248563865765,-0.7317983191416524
-0.48129359827948587,0.032097847536580446,-0.9090042142418623,-2.0693010938832046,-0.935279110806022
-0.8667396193255325,-0.4950565828083871,-1.0356808250598775,-0.8306032253202039,0.15673447112603853
1.8313825279967362,-1.6079381579810306,-0.44753941769064787,-1.9566921967411681,-0.41301174553417225
-0.6097756052948157,-0.46995399088718404,-1.252840729319263,-0.13242806303901813,0.8892653211177208
1.8313825279967362,0.07393550073853616,-0.5742160285085827,-0.031080055611165343,-0.42657713164521854
-0.9952216263408622,0.0823030313789124,-0.2846694894960686,-0.32386318818074006,1.3776192211121356
0.03263442978189046,-0.05157745886740496,-0.7823276034238472,0.5657470992419678,0.3669979558458711
-0.09584757723343933,-2.2773406092126915,-0.3570561242491971,0.11531151067342181,1.3572711419457468
-1.123703633356192,-1.4573226064538862,-1.0537774837481193,1.5116618352355942,-3.0650447302264396
0.28959844381260713,-2.5618366509861534,-1.1533091065336911,-0.639168100178482,-1.3151099219129097
1.1889724929199725,0.341696481231171,-1.0085358370274342,-0.9432121224622404,-0.24344441914723772
0.16111643679722024,-1.1226213808380927,-1.8952721127533791,-0.9319512327480567,-0.48083867608904246
-0.8667396193255325,-0.7209799100990663,-0.44753941769064787,0.013963503245569343,0.054994075293853764
0.9320084788893134,-0.8046552165030518,-1.3885656694813988,-0.3801676367516584,0.021080610016418668
-0.7382576123101455,-2.37775097689743,-1.0809224717805628,-0.7855596664632694,-0.04674632053833104
0.6750444648585965,0.1492432765020711,-2.030997052915435,-1.4499521596017042,-1.2811964566354745
-0.7382576123101455,-1.0222110131532804,-0.981390848994991,-1.2810388138885496,0.09569023362675176
-0.09584757723343933,-1.0473136050744833,-0.2937178188401896,-0.8080814458916366,-0.6300579233095881
0.41808045082793693,-1.1393564421188451,-2.1486253343893287,-0.9769947916047913,0.03464599612734448
-0.09584757723343933,0.5592522778814738,-0.08560624392492501,-0.6053854310359311,-0.34518481497942255
0.5465624578432667,0.2245510522656804,-1.8319338073443714,-1.65264817445741,-1.4236330108005575
0.16111643679722024,-0.5201591747295902,-1.0990191304688046,-0.5716027618933802,-0.2570098052581636
0.5465624578432667,-0.5619968279315458,-1.850030466032613,-1.990474865883719,0.23134409473625117
0.28959844381260713,-1.1477239727592214,-1.0809224717805628,-1.9229095275984172,-0.10779055803761782
-0.48129359827948587,-0.07668005078860819,0.1858436363993471,-0.042340945325349134,1.3233576766683117
1.959864535012066,-1.8003913627101302,1.2716431576963552,-0.5490809824648129,-1.7085061191306024
1.1889724929199725,-0.6540396649759076,-0.2937178188401896,-1.3486041521738514,0.054994075293853764
0.5465624578432667,-1.4405875451730592,-0.8275692501446129,0.4531382020997312,-0.7589290913636245
1.959864535012066,-1.5577329741386243,-1.660015549805671,-1.9792139761695355,0.6857845294533513
-0.3528115912641561,-0.3862786844831985,-0.26657283080774624,-1.3260823727452842,0.3873460350122599
3.3731666121808646,-1.2146642178823803,-0.5289743817878975,0.4756599815282986,0.3263017975129731
-0.6097756052948157,-1.206296687242004,0.27632692984071755,-1.6188655053148588,-1.016671427471818
0.03263442978189046,-0.31097090871966343,0.3306169059056041,-0.19999340132431986,0.4348248864006207
-0.22432958424876911,-0.4281163376852284,-0.6194576752293481,0.1040506209592385,-1.2133695260807247
1.1889724929199725,-0.5201591747295902,0.4844385047560625,-0.9319512327480567,1.6964057947196158
-1.123703633356192,-1.7418186482273479,-0.39324944162576136,-0.9206903430338731,1.36405383500121
0.8035264718739835,-0.6958773181778631,-0.6827959806382755,-0.639168100178482,0.8146556975073878
-1.7661136684328984,0.4002691957139533,-0.12179956130148922,-0.2450369601812545,-0.6571886955314399
0.41808045082793693,-0.7795526245818487,0.13155366033446053,0.8585302318113421,1.289444211390997
-0.8667396193255325,-0.7377149713798188,-0.21228285474294006,1.567966283806512,-0.09422517192669198
-0.3528115912641561,-1.1644590340400482,-0.7189892980148398,-1.1008645784612114,1.4997076961108298
-0.09584757723343933,-0.27750078615808427,0.3668102232821684,-0.32386318818074006,-0.14170402331505294
0.41808045082793693,-2.059784812562389,-1.1533091065336911,-0.27881962932380555,-1.2337176052471135
-0.6097756052948157,-0.8381253390646312,-1.2166474119426987,-1.551300167029557,-0.6232752302540047
-0.09584757723343933,-0.9385357067493691,-0.8275692501446129,0.047746172388320345,0.3263017975129731
-0.22432958424876911,-0.48668905216801084,-1.4428556455462052,-0.8193423356058201,0.7196979947307864
1.31745449993536,-1.1142538501976422,-0.21228285474294006,-0.2450369601812545,0.7603941530635638
0.03263442978189046,-1.3401771774883213,0.692550079671327,-2.1706491013110574,-0.7860598635855968
1.31745449993536,-1.4824251983750893,-1.7414505139029204,-1.5287783876011896,0.7603941530635638
0.5465624578432667,0.4923120327583151,-0.44753941769064787,1.1400524746665335,1.1130941919484791
-0.6097756052948157,-0.6205695424143283,-0.646602663261711,0.2166595181014747,0.5636960544547777
0.41808045082793693,-0.9218006454685423,-1.4609523042345276,-0.6166463207501148,-0.19596556775887677
0.16111643679722024,-1.2230317485228306,-1.7504988432470416,-2.9701722710200955,-1.2201522191361878
-0.9952216263408622,-0.5285267053699664,-1.8138371486560494,0.013963503245569343,-1.5660695649656402
-1.123703633356192,-0.269133255517708,-0.4203944296582046,-0.2112542910385035,0.9028307072286467
-0.6097756052948157,-0.6624071956162838,-0.881859226209419,-0.639168100178482,-1.3897195455231224
-0.22432958424876911,-1.3401771774883213,-1.3976139988255198,1.162574254095101,-1.342240694134761
0.03263442978189046,0.1910809297041009,-1.261889058663384,-0.07612361446809998,-0.22309633998084896
-0.3528115912641561,-2.1016224657643443,-1.4157106575138423,1.0049217980961298,-1.8102465149627873
0.9320084788893134,-0.5117916440891396,-0.7913759327679682,0.6783559963840041,-0.6300579233095881
-1.7661136684328984,-2.637144426749688,-0.5018293937554542,-2.553519351594301,-0.21631364692538604
-0.3528115912641561,-1.6999809950253923,-1.0447291544039983,-1.145908137317946,-0.31805404275745036
2.2168285490427255,-0.31097090871966343,-1.2890340466958272,-1.2810388138885496,-0.5418829135883292
2.088346542027396,-0.9385357067493691,1.0997249001576548,-0.2112542910385035,-1.7085061191306024
1.8313825279967362,-1.323442116207569,-0.34800779490507616,0.745921334669306,0.06177676834931667
-0.8667396193255325,-1.1560915033996721,0.37585855262628937,0.7909648935260406,0.7807422322300732
-1.123703633356192,-0.813022747143428,-0.610409345885147,-1.2022125858890642,1.587882705831968
2.987720591134819,-0.9301681761089186,-2.0400453822596356,-0.3463849676091073,-0.9624098830279942
-0.3528115912641561,-0.7209799100990663,-1.578580585708341,-0.10990628361065087,-1.0370195066382069
0.28959844381260713,-0.5787318892122983,-1.696208867182235,0.7797040038118569,0.47552104473351886
-0.09584757723343933,-1.1979291566016277,-1.0447291544039983,-0.23377607046707088,-0.039963627482868115
1.0604904859046431,-1.6999809950253923,-0.9090042142418623,0.5207035403850331,1.6285788641648662
0.03263442978189046,-0.8799629922665867,-0.03131626786003844,-1.675169953885777,0.24490948084717706
0.28959844381260713,-1.967741975518027,-0.881859226209419,-1.3598650418880351,0.22456140168078828
0.16111643679722024,0.341696481231171,-1.3252273640723915,0.047746172388320345,0.5229998961218798
0.28959844381260713,-0.394646215123649,-1.506193950955213,0.4756599815282986,-0.08065978581576613
-0.09584757723343933,0.2831237667484627,-0.13989621998981155,-0.8418641150343875,0.3059537183465843
0.03263442978189046,-1.1560915033996721,-1.0990191304688046,1.4440964969502916,-1.8034638219073245
-1.5091496544022385,-1.3150745855671924,-0.4565877470347689,-0.10990628361065087,0.1770825502924273
-1.252185640371522,-1.6832459337445653,-0.4113461003140033,-1.0670819093184605,-0.0670943997048403
1.0604904859046431,-0.7711850939413981,-0.366104453593318,-0.01981916589698171,-0.8471041010848837
-0.48129359827948587,-0.888330522906963,-0.5199260524437764,0.3855728638146294,0.09569023362675176
-1.123703633356192,-1.9593744448776507,-0.999487507683313,-1.2922997036027333,0.8146556975073878
-0.8667396193255325,-0.45321892960643156,-0.8999558848977415,1.1062698055239824,0.07534215446024255
0.5465624578432667,0.5090470940391421,-1.4880972922669709,-0.9995165710333587,1.269096132224488
-1.252185640371522,-0.45321892960643156,-1.108067459813006,-0.2225151807528874,0.3398671836238989
0.6750444648585965,-0.6707747262566601,0.5568251395091909,0.7346604449551224,-0.9895406552498458
-0.48129359827948587,-0.988740890591701,-1.108067459813006,-0.36890674703747456,-1.3625887733012705
-0.48129359827948587,-1.3401771774883213,-0.1670412080221744,-0.9319512327480567,-0.5690136858101809
0.9320084788893134,-0.13525276527139052,-2.275301945207344,-1.2022125858890642,-0.8810175663621981
-0.22432958424876911,-1.5158953209366688,-1.4609523042345276,0.3630510843860624,-0.7657117844190875
-0.8667396193255325,-2.2020328334490826,0.5206318221326267,0.3517901946718784,-0.5011867552554311
-0.3528115912641561,0.32496141995041855,-0.3389594655608748,-0.3463849676091073,-0.3723155872013947
0.8035264718739835,-0.9552707680301217,-0.13084789064561025,-1.0107774607475422,1.1402249641704512
0.16111643679722024,-1.0807837276360628,-0.1670412080221744,2.1873152180882127,-0.21631364692538604
-0.3528115912641561,-0.545261766650719,-1.017584166371555,0.05900706210250398,-1.7898984357963987
-1.123703633356192,0.3500640118716214,-2.094335358324442,0.19413773867290765,-0.12135594414866416
-0.6097756052948157,-1.649775811182986,-0.6013610165410259,-1.6188655053148588,-1.2676310705245486
-0.48129359827948587,-1.2983395242863658,-0.9090042142418623,-2.2607362190247264,-1.5185907135772794
-0.3528115912641561,-0.9469032373897455,-0.7642309447356054,0.047746172388320345,-0.0670943997048403
0.9320084788893134,0.4421068489159832,-0.610409345885147,0.22792040781565834,0.7807422322300732
-0.9952216263408622,-1.5661005047790006,-2.320543591928029,-0.8981685636053057,0.1702998572369644
0.8035264718739835,-1.8087588933505063,0.31252024721736216,-0.19999340132431986,-0.37909828025685754
-0.9952216263408622,-0.9971084212321516,-1.6328705617732278,-1.9454313070269846,-0.37909828025685754
-1.3806676473869086,-1.3820148306903515,-0.8185209208004115,-2.3395624470242122,0.021080610016418668
-0.09584757723343933,-1.0389460744341072,0.7287433970478913,-0.8531250047485712,0.2788229461246121
-2.2800416964942745,0.29985882802921515,-0.47468440572301096,-1.6301263950290423,1.6624923294423013
1.5744185139660196,-1.4991602596558418,-0.13989621998981155,-0.2675587396096218,-2.5224292857880806
-1.123703633356192,-0.9385357067493691,-1.985755406194749,-0.5716027618933802,-0.8199733288629114
-1.7661136684328984,-0.5285267053699664,-0.7913759327679682,0.3180075255293275,-0.684319467753412
-0.09584757723343933,-0.18545794911372246,0.4301485286911759,-1.1571690270321295,-0.40622905247870933
1.1889724929199725,-0.6958773181778631,-0.23942784277530302,0.7233995552409388,-0.12135594414866416
0.8035264718739835,-1.6079381579810306,-0.24847617211950432,-0.8193423356058201,-0.13492133025959
-1.123703633356192,-1.0473136050744833,-0.9632941903066685,-0.36890674703747456,-0.9081483385841703
-1.5091496544022385,-0.4030137457640253,-0.646602663261711,2.198576107802396,-0.4401425177561444
1.7029005209813488,0.10740562330011537,0.00487704951652582,0.2166595181014747,1.3979673002786448
1.5744185139660196,-1.1142538501976422,-0.8909075555535401,-1.1571690270321295,0.807873004451925
-0.9952216263408622,-0.17709041847334622,-1.8952721127533791,0.3067466358151442,0.4483902725115467
-0.09584757723343933,-1.089151258276439,-0.366104453593318,0.22792040781565834,-2.2443388705134986
0.16111643679722024,-0.3611760925620698,-0.3570561242491971,-0.5378200927506293,0.2381267877917141
-0.3528115912641561,-1.5158953209366688,-0.09465457326904599,1.1513133643807172,-1.1523252885814381
0.8035264718739835,-0.9803733599513248,-2.2572052865190213,0.9486173495250116,-0.8199733288629114
0.28959844381260713,-1.649775811182986,-1.2075990825985776,-0.6616898796070494,0.2788229461246121
1.1889724929199725,-1.2146642178823803,-1.5966772443966637,-0.4477329750369601,1.289444211390997
0.28959844381260713,-0.7293474407394426,-0.8004242621121694,-1.7765179613138298,0.10247292668221471
-0.8667396193255325,-0.6624071956162838,-0.9904391783391118,0.4756599815282986,0.25169217390276044
0.41808045082793693,-0.4950565828083871,-0.22133118408706098,1.0387044672386807,-0.45370790386707016
-0.22432958424876911,-0.018107336305825623,-0.8728108968652982,0.7346604449551224,0.03464599612734448
0.5465624578432667,-0.1268852346309399,-0.4203944296582046,-1.6076046156006751,-0.29770596359106155
0.16111643679722024,-0.009739805665449384,-0.5289743817878975,-1.4499521596017042,-1.023454120527281
-1.5091496544022385,-1.532630382217421,-1.7233538552146788,-0.8531250047485712,0.5365652822328056
-0.22432958424876911,-0.4281163376852284,-1.5966772443966637,-0.031080055611165343,1.676057715553227
0.16111643679722024,-1.0389460744341072,-0.8999558848977415,0.22792040781565834,0.5297825891773427
-1.6376316614175683,0.35843154251199777,-0.863762567521177,0.025224392959752973,-0.12813863720412708
0.03263442978189046,-1.0138434825129041,-3.5511163827313736,1.7030969603771158,-0.09422517192669198
