pH 2.17,pH 5.75,pH 7.73,pH 10.36,pH 13.15
0.5465624578432667,1.3206975661574967,-0.22133118408706098,-1.213473475603248,0.42804219334515786
1.5744185139660196,1.521518301526973,-0.22133118408706098,-0.4477329750369601,0.0685594614047796
0.8035264718739835,1.7809117513793062,-1.026632495715676,0.7346604449551224,1.255530746113562
0.6750444648585965,-0.8548604003453837,0.04107036689309008,0.3180075255293275,0.08212484751570542
1.4459365069506893,0.42537178763515643,0.71969506770369,0.6558342169556369,0.3534325697349453
-0.48129359827948587,0.14087574586169485,0.068215354925453,-0.1774716218959526,0.10247292668221471
0.9320084788893134,0.592722400443053,-0.10370290261324729,0.8810520112397098,-0.2027482608143397
0.16111643679722024,-0.29423584743891096,-0.44753941769064787,0.1040506209592385,1.16057304333684
-0.09584757723343933,0.07393550073853616,-0.646602663261711,-0.2225151807528874,0.06177676834931667
-0.7382576123101455,0.015362786255753585,-1.3342756934165123,0.3067466358151442,1.3776192211121356
-0.48129359827948587,1.3625352193594524,-0.4384910883464465,0.3180075255293275,0.848569162784823
1.1889724929199725,1.128244361428397,-0.4565877470347689,-0.6504289898926656,0.14316908501499226
-0.6097756052948157,1.8729545884235932,-0.049412926548360755,0.3405293049576948,0.6518710641759162
-1.6376316614175683,0.09903809265973913,0.5930184568857552,0.22792040781565834,-1.0912810510820308
0.16111643679722024,-0.29423584743891096,-0.5651676991644617,0.6670951066698205,1.0927461127820906
0.28959844381260713,-0.018107336305825623,-0.3027661481843105,1.3990529380933574,0.22456140168078828
0.5465624578432667,0.467209440837112,1.4435614152350553,1.8494885266619034,0.14316908501499226
-0.48129359827948587,-0.9134331148281661,-0.9542458609625475,-1.0558210196042768,0.9977884100053687
1.0604904859046431,1.3625352193594524,0.4030035406587326,-0.7517769973207185,1.0045711030608315
-0.22432958424876911,0.6680301762066623,0.4030035406587326,0.712138665526555,2.0287577544381423
-0.22432958424876911,0.592722400443053,-0.5742160285085827,-0.5490809824648129,0.6857845294533513
0.5465624578432667,-0.8046552165030518,0.8735166665541483,-0.01981916589698171,0.6654364502869626
-0.22432958424876911,-1.130988911478469,-0.38420111228164033,0.7571822243834897,-0.35875020109034833
-0.48129359827948587,1.2704923823151648,2.185524421454743,0.7346604449551224,-1.3693714663567333
-0.9952216263408622,0.12414068458094223,-0.7913759327679682,-0.8981685636053057,-0.1620521024814417
-0.9952216263408622,0.9776288099012526,0.6835017503271258,1.7706622986624176,-0.1010078649821549
-0.22432958424876911,0.7015002987682417,-0.08560624392492501,0.554486209527784,0.6993499155642772
0.03263442978189046,0.33332895059079465,-1.7052571965263563,1.4553573866644753,-1.613548416354001
-0.09584757723343933,-0.14362029591176675,-0.6646993219500335,0.2729639666723932,1.7099711808306621
0.41808045082793693,0.2245510522656804,-0.34800779490507616,-0.0873845041822836,-0.34518481497942255
-0.48129359827948587,0.8270132583741827,-0.5470710404761393,-0.0873845041822836,-1.016671427471818
1.7029005209813488,1.5884585466502064,-0.22133118408706098,0.11531151067342181,1.5404038544436072
0.16111643679722024,1.5633559547290028,-0.3299111362167538,1.4440964969502916,-0.9217137246950963
1.0604904859046431,0.9023210341377178,-0.14894454933393256,0.3405293049576948,-0.9624098830279942
0.6750444648585965,0.29985882802921515,-0.5742160285085827,-0.3463849676091073,0.2381267877917141
0.5465624578432667,0.2831237667484627,0.10440867230201725,0.2617030769582092,0.5162172030664168
-0.8667396193255325,0.0823030313789124,-0.44753941769064787,-0.9995165710333587,1.8456250419401616
0.28959844381260713,-0.27750078615808427,-1.4066623281696409,-0.639168100178482,2.6256347433202047
0.41808045082793693,-1.0138434825129041,-0.049412926548360755,-0.19999340132431986,1.167355736392303
-1.5091496544022385,1.8227494045812613,-0.42944275900232565,0.2729639666723932,0.9910057169499059
-0.9952216263408622,-0.6373046036950808,0.14060198967866186,0.03648528267413639,-0.935279110806022
-0.3528115912641561,-0.6540396649759076,1.126869888190098,-0.3801676367516584,0.19064793640335317
0.03263442978189046,-0.4113812764044016,-0.881859226209419,0.4756599815282986,-0.31805404275745036
0.16111643679722024,-0.6540396649759076,1.2173531816315488,-0.031080055611165343,1.0045711030608315
-0.9952216263408622,1.2621248516747148,1.407368097858491,-0.8418641150343875,-0.46049059692253314
0.16111643679722024,1.9984675480295346,0.2310852831200323,1.2864440409513207,0.6043922127875553
-0.22432958424876911,-1.40711742261148,-0.08560624392492501,0.9148346803824607,-0.03318093442740521
-1.5091496544022385,-0.5285267053699664,0.5296801514767476,-0.1887325116101364,-0.7724944774745505
1.959864535012066,0.7851756051721529,0.013925378860646792,0.07026795181668728,0.9096134002841098
-1.5091496544022385,0.023730316896129824,0.4482451873794179,1.25266137180877,-0.12813863720412708
0.8035264718739835,-0.9971084212321516,-0.9904391783391118,-0.42521119560859283,2.1983250808250765
0.41808045082793693,-0.5285267053699664,1.2264015109756699,1.635531622091814,0.31951910445751014
-0.9952216263408622,0.5174146246795182,-0.9271008729301043,-0.6166463207501148,0.0685594614047796
-0.9952216263408622,0.7433379519701974,0.12250533099033957,-0.7179943281779675,0.7400460738971752
-0.7382576123101455,-0.31097090871966343,0.8282750198333828,0.8472693420971585,0.7332633808417124
-0.8667396193255325,0.07393550073853616,-0.1579928786780536,0.3405293049576948,-0.0670943997048403
-0.48129359827948587,0.7015002987682417,-0.2846694894960686,1.781923188376601,0.7739595391746102
0.03263442978189046,-0.43648386832560465,0.00487704951652582,-0.515298313322262,1.954148130827809
1.1889724929199725,1.0110989324628321,-0.04036459720423978,1.7594014089482344,1.3165749836128486
0.28959844381260713,0.015362786255753585,0.203940295087589,-0.031080055611165343,-0.35196750803488547
-0.09584757723343933,1.002731401822456,0.203940295087589,0.4869208712424822,-0.5147521413663569
-0.6097756052948157,-0.009739805665449384,0.5749217981974329,-1.1571690270321295,-0.35875020109034833
0.5465624578432667,-0.4281163376852284,0.3668102232821684,0.2729639666723932,1.0791807266711648
0.8035264718739835,-0.3528085619216191,0.032022037548888736,-0.2450369601812545,-0.21631364692538604
-0.6097756052948157,0.2580211748272596,0.71969506770369,0.3517901946718784,-0.48083867608904246
-0.48129359827948587,1.3206975661574967,-0.48373273506721215,-0.515298313322262,0.3534325697349453
-0.09584757723343933,0.8437483196549355,-1.5514355976759782,2.401272122658101,0.801090311396462
-0.7382576123101455,-0.026474866946201863,-0.3389594655608748,-0.19999340132431986,-0.4401425177561444
0.8035264718739835,0.37516660379275024,-1.1804540945661344,2.3111850049444325,-1.159107981636901
0.03263442978189046,1.2788599129555411,0.7739850437685765,-0.4477329750369601,-0.7453637052526987
-1.123703633356192,0.9274236260589209,0.11345700164621858,0.5770079889561514,1.2351826669471733
-0.6097756052948157,-0.3444410312812429,0.6292117742623194,0.4756599815282986,1.6489269433313751
-0.3528115912641561,0.14087574586169485,0.10440867230201725,0.12657240038780554,2.049105833604531
0.03263442978189046,-0.17709041847334622,0.2672786004965966,0.396833753528813,0.42804219334515786
0.16111643679722024,-0.27750078615808427,0.7377917263920122,-0.13242806303901813,-0.37909828025685754
0.03263442978189046,0.467209440837112,0.7468400557361332,1.0837480260956154,-0.935279110806022
-2.0230776824636147,0.4755769714775626,0.05916702558133202,-0.5490809824648129,0.37378064890133406
0.8035264718739835,0.467209440837112,-1.1171157891571268,-0.1887325116101364,-0.18918287470341388
1.7029005209813488,0.1157731539404916,1.244498169663992,-1.1346472476037623,-0.02639824137194229
0.9320084788893134,0.810278197093356,-0.1670412080221744,0.8247475626687916,-0.4469252108116073
-0.09584757723343933,0.006995255615377344,0.8192266904892618,-0.8981685636053057,1.4318807655559593
1.5744185139660196,-0.9971084212321516,0.24013361246415327,-0.031080055611165343,0.23134409473625117
0.16111643679722024,-0.18545794911372246,0.6654050916388837,0.8360084523829752,0.4348248864006207
-0.6097756052948157,0.29149129738883905,-0.1760895373663758,-0.4364720853227765,0.6993499155642772
1.31745449993536,0.8855859728568908,0.2853752591849189,0.5995297683845187,-1.0098887344163552
0.28959844381260713,-0.5034241134487634,0.2944235885290398,1.2076178129518356,-0.48083867608904246
-0.48129359827948587,-0.4950565828083871,1.0182899360604052,0.9824000186677626,-0.928496417750559
0.8035264718739835,-0.3026033780792872,-0.8185209208004115,0.7571822243834897,0.8892653211177208
-1.5091496544022385,1.3960053419210317,1.4707064032674986,1.1062698055239824,0.23134409473625117
-0.8667396193255325,1.0529365856648618,-1.1623574358778122,-0.3126022984665564,0.39412872806772287
-1.123703633356192,1.0696716469456145,0.3577618939380474,-0.2112542910385035,2.788419376651797
0.5465624578432667,0.9776288099012526,-0.42944275900232565,-0.031080055611165343,-1.6474618816313158
-1.252185640371522,0.7684405438914005,0.4120518700028536,0.3180075255293275,0.08212484751570542
-0.48129359827948587,0.8604833809357623,0.9368549719631559,-0.8080814458916366,1.36405383500121
1.5744185139660196,-0.08504758142898444,0.5387284808208687,0.14909417981617282,0.8960480141731839
-0.3528115912641561,-0.9050655841877898,-0.8185209208004115,0.44187731238554756,-0.8606694871958093
1.4459365069506893,0.7517054826105737,0.7649367144244554,1.8720103060902702,0.6450883711204534
0.16111643679722024,0.4337393182755328,0.8192266904892618,1.5341836146639607,-0.2027482608143397
0.16111643679722024,0.40863672635440396,1.5430930380206271,-0.42521119560859283,-0.5418829135883292
-0.09584757723343933,0.37516660379275024,1.0363865947487276,-1.145908137317946,1.2283999738915898
0.5465624578432667,-0.5034241134487634,0.1858436363993471,0.11531151067342181,0.25169217390276044
-1.5091496544022385,-0.10178264270973691,-0.0041712798276755236,-0.8080814458916366,0.5365652822328056
-0.9952216263408622,-0.9218006454685423,0.27632692984071755,0.3855728638146294,-0.48083867608904246
1.1889724929199725,-0.9134331148281661,0.3668102232821684,0.09278973124505455,0.8282210836184342
-0.09584757723343933,0.4337393182755328,0.19489196574346807,-0.4364720853227765,-0.22987903303631188
0.5465624578432667,1.3206975661574967,-1.0537774837481193,-0.3801676367516584,1.804928883607384
-1.5091496544022385,-0.05157745886740496,1.9412195291629144,1.5904880632350793,-2.013727306627157
0.41808045082793693,0.1492432765020711,-0.3299111362167538,0.5657470992419678,-1.6406791885758527
-0.22432958424876911,0.032097847536580446,0.7287433970478913,0.5770079889561514,-0.22987903303631188
1.5744185139660196,-0.33607350064086666,-1.2890340466958272,0.20539862838709097,-1.6610272677422417
-0.22432958424876911,1.0613041163052386,0.5658734688533119,-0.1436889527534017,2.8291155349845742
-0.48129359827948587,-0.1268852346309399,1.4435614152350553,1.8607494163760867,-0.4333598247006815
-1.123703633356192,-0.612202011773952,1.2264015109756699,0.8585302318113421,-1.159107981636901
0.28959844381260713,-0.612202011773952,0.12250533099033957,0.8360084523829752,0.9163960933395726
0.8035264718739835,0.341696481231171,0.7739850437685765,1.2977049306655046,-1.6338964955203898
1.1889724929199725,0.9943638711820794,0.34871356459392644,0.4306164226713639,1.4861423099997833
-0.9952216263408622,-0.45321892960643156,0.09536034295789629,1.804444967804968,-1.7017234260751397
-0.8667396193255325,0.8353807890145591,0.08631201361377532,1.7030969603771158,-0.1010078649821549
0.03263442978189046,0.0823030313789124,-0.4927810644113332,-2.2607362190247264,1.0520499544491926
0.6750444648585965,0.12414068458094223,-0.4113461003140033,0.7684431140976733,0.3059537183465843
-0.22432958424876911,0.4421068489159832,0.583970127541554,-0.3463849676091073,-0.5283175274774033
1.31745449993536,-0.5619968279315458,0.38490688197049067,0.6333124375270696,1.5607519336101163
-1.7661136684328984,-0.6456721343355314,0.8644683372100274,0.3855728638146294,1.0723980336155814
-0.6097756052948157,-0.16035535719251937,0.6835017503271258,0.4531382020997312,1.0656153405601185
-0.3528115912641561,0.5006795633986912,-0.44753941769064787,-1.4499521596017042,-0.3384021219239596
-0.9952216263408622,0.467209440837112,-0.09465457326904599,1.1513133643807172,-0.47405598303345897
0.6750444648585965,-0.21892807167530168,0.6563567622946823,-0.7179943281779675,-0.4333598247006815
-0.6097756052948157,-1.4405875451730592,1.244498169663992,0.44187731238554756,-1.3354580010792982
-0.09584757723343933,0.7266028906893707,0.068215354925453,-0.3914285264658418,1.2758788252799507
-0.8667396193255325,1.0947742388668178,-0.03131626786003844,0.22792040781565834,-0.1688347955370251
-0.8667396193255325,1.3206975661574967,0.27632692984071755,0.7571822243834897,-0.4401425177561444
0.41808045082793693,0.7851756051721529,0.4663418460677402,0.5770079889561514,-0.6571886955314399
0.9320084788893134,0.9608937486205001,1.000193277372083,0.32926841524351114,0.11603831279314054
-0.8667396193255325,0.04046537817695682,-0.4384910883464465,-0.7855596664632694,-0.7792771705300133
0.16111643679722024,0.7684405438914005,0.2672786004965966,-0.32386318818074006,-0.9691925760834572
-0.8667396193255325,1.295594974236294,-0.24847617211950432,-1.044560129890093,0.47552104473351886
-0.48129359827948587,0.8270132583741827,-0.3299111362167538,0.3067466358151442,0.6790018363978885
1.7029005209813488,-0.009739805665449384,0.8735166665541483,0.4306164226713639,-1.2879791496909376
-0.3528115912641561,-1.532630382217421,-0.13989621998981155,0.8810520112397098,0.1974306294588161
-1.5091496544022385,0.5843548698026769,0.837323349177584,-0.06486272475391619,-0.48083867608904246
-1.7661136684328984,0.1492432765020711,0.24013361246415327,0.6445733272414532,-1.5864176441320288
-0.7382576123101455,0.9274236260589209,-0.19418619605461776,0.40809464324299666,0.0685594614047796
1.0604904859046431,0.7098678294086181,0.032022037548888736,0.25044218724402595,1.126659578059405
0.41808045082793693,-0.545261766650719,1.2083048522873476,1.7594014089482344,1.0452672613937295
0.28959844381260713,0.9608937486205001,1.0816282414694127,-1.2697779241743659,-0.1010078649821549
-0.9952216263408622,-0.3193384393600398,0.0772636842696543,1.8382276369475194,-1.098063744137614
-1.123703633356192,-0.11015017335018741,0.2310852831200323,0.4306164226713639,-0.41301174553417225
-0.48129359827948587,0.5425172166007213,0.6563567622946823,-1.2585170344601824,-0.6368406163650511
-0.7382576123101455,-0.37791115384282226,0.6292117742623194,1.6467925118059978,-0.5215348344218199
0.03263442978189046,-0.14362029591176675,1.2625948283522341,0.03648528267413639,-0.5351002205328663
-0.09584757723343933,0.592722400443053,1.805494589000778,0.05900706210250398,1.0384845683382666
1.959864535012066,-1.8003913627101302,-0.12179956130148922,-0.10990628361065087,-1.579634951076566
-0.09584757723343933,1.2537573210343378,-0.03131626786003844,-2.0805619835973883,0.054994075293853764
-0.48129359827948587,0.5174146246795182,1.9683645171953577,2.0747063209459764,0.2720402530691492
-0.22432958424876911,0.3165938893100422,0.31252024721736216,-0.3576458573232909,1.4997076961108298
-0.48129359827948587,0.38353413443320084,0.583970127541554,0.6783559963840041,1.5132730822217553
0.6750444648585965,-0.3528085619216191,-0.610409345885147,0.6670951066698205,0.6790018363978885
-0.48129359827948587,2.157450630197055,1.0454349240928484,-0.29008051903798904,-0.3858809733123205
-1.252185640371522,0.5341496859602707,-0.11275123195736826,1.218878702666019,-0.2027482608143397
1.31745449993536,0.6429275842854592,-0.20323452539873876,0.6333124375270696,-0.18240018164795094
0.16111643679722024,0.6763977068470387,0.4663418460677402,-1.4161694904589532,0.9299614794506189
0.28959844381260713,0.19944846034447714,0.692550079671327,-2.1706491013110574,-0.18240018164795094
-0.3528115912641561,0.42537178763515643,0.6020667862298762,0.09278973124505455,0.7739595391746102
-0.22432958424876911,0.9106885647780942,-0.22133118408706098,1.4553573866644753,-0.982757962194383
-0.48129359827948587,1.647031261132914,-0.0041712798276755236,0.41935553295718064,0.1770825502924273
-1.252185640371522,1.3541676887190766,0.32156857656148313,0.16035506953035678,0.3805633419567969
1.7029005209813488,0.4839445021179387,-0.32086280687263286,1.1963569232376514,0.5908268266766294
-0.3528115912641561,0.32496141995041855,-0.3389594655608748,0.11531151067342181,-1.1251945163594659
0.9320084788893134,0.45884191019673565,0.4572935167236192,0.7797040038118569,0.8960480141731839
1.7029005209813488,1.8729545884235932,0.7377917263920122,0.08152884153087124,1.6692750224977642
-0.48129359827948587,-0.6624071956162838,0.1677469777110248,0.3405293049576948,0.42125950028969505
1.0604904859046431,0.9692612792608768,-0.3389594655608748,-1.213473475603248,0.08212484751570542
0.5465624578432667,0.9608937486205001,-0.2846694894960686,1.1062698055239824,-0.8199733288629114
2.2168285490427255,1.1449794227092236,1.6878663075268843,0.03648528267413639,1.6014480919430145
2.088346542027396,-0.3277059700004903,0.5387284808208687,1.8269667472333362,0.4416075794560837
-1.252185640371522,0.1576108071425217,1.5159480499881839,-2.2382144395963595,0.2042133225143995
-1.123703633356192,1.0194664631032826,0.6473084329505615,0.20539862838709097,0.2177787086253253
0.16111643679722024,-0.813022747143428,0.203940295087589,-1.8891268584558663,1.4318807655559593
1.7029005209813488,1.5298858321674238,0.5658734688533119,-0.639168100178482,0.39412872806772287
0.6750444648585965,-0.25239819423688115,0.12250533099033957,0.4643990918139148,-0.35196750803488547
1.0604904859046431,1.4796806483250176,0.05916702558133202,0.013963503245569343,-0.2773578844246728
1.4459365069506893,0.8186457277337325,-0.08560624392492501,0.20539862838709097,-0.6978848538643379
-1.3806676473869086,2.400109018768561,-0.049412926548360755,0.8810520112397098,-2.08833693023749
0.28959844381260713,1.0362015243840352,0.4211001993470549,0.5995297683845187,1.2351826669471733
-0.8667396193255325,1.0362015243840352,0.701598409015448,0.2842248563865765,-0.03318093442740521
1.0604904859046431,1.086406708226441,-0.22133118408706098,1.6130098426634465,-0.6436233094205139
-0.48129359827948587,-0.27750078615808427,0.7739850437685765,0.7684431140976733,0.712915301675203
0.6750444648585965,0.6178249923642564,0.5930184568857552,0.7571822243834897,-0.37909828025685754
0.8035264718739835,0.8270132583741827,-0.6556509926059126,-0.3463849676091073,1.0181364891717573
0.41808045082793693,-0.23566313295612853,0.4482451873794179,0.44187731238554756,0.6450883711204534
-1.894595675448285,-0.21892807167530168,1.805494589000778,0.6670951066698205,-1.8577253663511482
0.41808045082793693,-0.026474866946201863,1.0816282414694127,0.8810520112397098,0.31951910445751014
1.7029005209813488,0.341696481231171,0.8101783611451407,2.2323587769449467,0.7739595391746102
-0.22432958424876911,0.5425172166007213,1.1087732295018562,-0.9882556813189749,0.6247402919540646
0.28959844381260713,0.5090470940391421,-0.3118144775285118,0.4531382020997312,1.4115326863895705
1.31745449993536,1.4043728725614821,0.37585855262628937,-0.7067334384637838,0.97744033083898
0.8035264718739835,0.4421068489159832,1.8235912476890201,-0.3463849676091073,0.7400460738971752
1.4459365069506893,0.592722400443053,2.058847810636728,-0.6166463207501148,0.5433479752882686
-1.252185640371522,0.19944846034447714,0.43919685803529696,-0.27881962932380555,-0.2773578844246728
0.9320084788893134,0.09067056201936288,0.701598409015448,1.117530695238166,0.2042133225143995
-0.9952216263408622,0.2831237667484627,2.248862726863751,-0.33512407789492366,-0.4944040621999683
-0.09584757723343933,0.9190560954185445,-0.6556509926059126,0.17161595924454007,0.37378064890133406
-0.6097756052948157,0.8019106664529799,0.8011300318010197,0.1378332901019895,-2.1493811677367765
0.5465624578432667,0.1492432765020711,0.34871356459392644,-1.6076046156006751,1.0181364891717573
-0.48129359827948587,-0.001372275024998895,1.0454349240928484,1.0387044672386807,-1.2269349121916506
0.9320084788893134,0.7935431358126036,-0.03131626786003844,2.3674894535155504,-0.6232752302540047
0.6750444648585965,0.21618352162522964,1.7421562835917708,0.6783559963840041,0.04142868918280742
-0.48129359827948587,1.2119196678323827,-0.48373273506721215,1.714357850091299,0.5569133613991945
-0.6097756052948157,0.8688509115761384,0.6111151155739972,-0.6279072104642984,0.3330844905684359
-1.123703633356192,1.1951846065515557,0.43919685803529696,0.7797040038118569,0.054994075293853764
1.5744185139660196,-0.6707747262566601,-0.06750958523668302,0.08152884153087124,-0.5622309927547179
0.8035264718739835,1.504783240246221,-0.09465457326904599,1.7706622986624176,0.5908268266766294
0.41808045082793693,-0.11015017335018741,1.244498169663992,-0.07612361446809998,1.81849426971831
0.03263442978189046,1.2788599129555411,-0.1670412080221744,-0.01981916589698171,-0.019615548316479367
-2.537005710524991,0.39190166507357693,0.6111151155739972,-0.13242806303901813,0.11603831279314054
0.5465624578432667,0.1157731539404916,1.1178215588459772,-0.7179943281779675,-0.4876213691445053
-0.22432958424876911,1.2621248516747148,-0.2846694894960686,0.8585302318113421,-0.7860598635855968
1.8313825279967362,1.1868170759111796,0.08631201361377532,1.0499653569528644,2.2729347044354102
0.5465624578432667,0.9274236260589209,-0.4565877470347689,-0.5265592030364457,-0.20953095386980264
0.5465624578432667,0.1492432765020711,0.6020667862298762,0.6896168860981877,0.3602152627904081
0.5465624578432667,0.4421068489159832,1.7059629662152065,-0.3801676367516584,-0.7657117844190875
-0.09584757723343933,1.086406708226441,1.2897398163846774,0.6445733272414532,0.1499517780705756
0.6750444648585965,1.2370222597535114,0.5749217981974329,-1.1571690270321295,0.9706576377833965
-0.8667396193255325,1.3206975661574967,-0.7642309447356054,1.0161826878103133,-1.4168503177450946
2.088346542027396,0.37516660379275024,-0.5651676991644617,0.16035506953035678,0.1296036989040664
1.31745449993536,-0.06831252014815757,0.7649367144244554,0.813486672954608,1.9677135169388555
0.8035264718739835,0.21618352162522964,1.0997249001576548,2.1647934386596455,-1.2065868330252618
0.5465624578432667,1.7223390368965237,-0.510877723099575,0.40809464324299666,0.13638639195952929
-1.252185640371522,-0.44485139896598086,2.963680745050915,-0.9432121224622404,1.2623134391690252
0.9320084788893134,0.6596626455662119,0.8735166665541483,1.2301395923802028,-0.7792771705300133
0.28959844381260713,0.592722400443053,-0.24847617211950432,0.745921334669306,1.1402249641704512
-0.8667396193255325,-0.7628175633010219,0.7830333731126975,0.9035737906682771,-2.095119623292953
-0.9952216263408622,1.4545780564038142,-0.881859226209419,0.8810520112397098,-0.33161942886849666
1.959864535012066,-0.13525276527139052,0.837323349177584,-0.06486272475391619,0.048211382238390825
-1.5091496544022385,0.40863672635440396,0.837323349177584,1.2639222615229535,1.2283999738915898
-0.09584757723343933,0.6094574617238799,0.7287433970478913,-0.6053854310359311,0.8214383905629713
-1.3806676473869086,0.0823030313789124,1.624528002117957,-2.497214903023183,-2.0205099996826195
0.5465624578432667,-0.7795526245818487,0.38490688197049067,0.9373564598108277,2.184759694714151
0.16111643679722024,1.2202871984727586,-0.32086280687263286,-0.15494984246758534,-0.41301174553417225
-0.7382576123101455,0.9608937486205001,0.4753901754118611,-0.48151564417971093,1.9270173586059574
-0.6097756052948157,1.2370222597535114,0.31252024721736216,0.17161595924454007,-0.6775367746978287
-1.123703633356192,0.6596626455662119,-0.1670412080221744,0.16035506953035678,-0.22309633998084896
-1.5091496544022385,-1.0389460744341072,-0.19418619605461776,-1.1346472476037623,-0.7792771705300133
-2.2800416964942745,-0.3026033780792872,0.6020667862298762,-1.4612130493158881,-2.1358157816258507
1.4459365069506893,0.5174146246795182,1.2806914870405566,0.07026795181668728,-0.13492133025959
0.28959844381260713,-0.07668005078860819,-0.1670412080221744,-0.954473012176424,-1.667809960797825
-0.8667396193255325,1.7892792820196821,0.38490688197049067,0.16035506953035678,-0.3858809733123205
-0.48129359827948587,0.2580211748272596,0.4753901754118611,-1.3711259316022186,1.9948442891607072
0.28959844381260713,-0.5619968279315458,0.9730482893397202,1.736879629519667,-0.175617488592488
0.5465624578432667,0.8939535034973417,1.1178215588459772,-0.13242806303901813,-1.471111862188918
-0.48129359827948587,0.6847652374874148,0.9278066426189545,1.0837480260956154,-0.6911021608088749
